text_len,title_len
1318,19
163,12
474,9
3161,15
1808,13
1574,8
198,11
260,15
549,11
1835,14
1310,15
431,11
1733,7
1088,4
1452,13
973,12
1598,14
1203,9
512,19
1282,15
392,17
318,8
239,7
5047,10
2854,9
918,8
1286,6
3666,11
2214,20
358,5
2318,11
1014,17
1897,18
2028,18
1800,13
2086,11
945,8
466,9
4252,31
464,8
482,16
7298,9
63,9
34,16
459,12
1936,26
790,8
5,20
1806,16
2410,24
357,16
229,21
904,8
176,3
716,12
2738,17
303,12
639,20
521,13
1697,22
1098,14
10888,12
727,13
434,5
742,27
3641,17
5853,15
396,14
911,7
2190,17
8742,5
1836,10
855,55
2800,9
999,11
191,12
2131,14
266,13
1279,13
348,20
512,30
2916,8
442,13
175,25
994,8
807,13
473,15
2729,13
1621,14
2023,8
297,27
965,12
474,14
418,16
1042,22
517,9
3043,19
1431,11
4098,16
1501,7
1099,18
1830,17
243,11
1219,14
1023,6
252,14
124,7
366,28
493,15
1022,9
2688,20
2240,5
288,11
624,14
993,21
1070,9
2214,12
506,13
557,17
1010,12
3625,14
1823,12
1555,20
1525,13
1149,17
56,4
837,8
246,25
281,20
1399,18
570,23
1458,21
1970,7
2001,10
5754,19
614,13
37,19
95,42
1251,5
296,11
2066,7
716,14
1500,15
738,11
899,14
778,8
945,24
317,23
488,3
560,19
1941,37
4453,23
4626,9
2396,18
1439,13
999,18
2579,8
1478,16
978,13
150,8
2292,19
445,5
1190,14
827,11
1685,14
277,9
1032,16
2727,13
915,12
349,24
951,11
771,11
1472,21
1648,4
1539,14
1563,12
1851,16
5222,14
573,10
911,16
1541,14
609,8
828,15
1029,7
386,8
362,22
563,13
865,15
883,14
491,16
359,8
1042,14
987,6
1355,8
785,7
788,11
191,4
1222,11
657,4
614,6
2484,9
406,8
689,14
820,15
1959,6
822,16
584,6
2136,18
2264,5
600,27
661,6
2729,9
471,9
970,16
1660,18
774,10
926,9
1098,6
2544,7
1457,17
32356,17
822,12
379,14
214,9
1042,11
1408,11
1970,9
1934,39
1047,9
1508,14
738,12
723,23
1078,7
494,14
1128,18
6346,11
1122,7
2064,19
364,14
1185,6
4881,8
6,62
712,18
355,15
1238,21
568,5
2359,9
278,2
828,15
238,22
1648,21
3689,12
241,16
1555,16
1546,43
288,8
1296,13
1038,10
728,12
1134,7
1824,12
1028,24
496,19
3557,18
403,4
1381,6
356,5
1687,6
1121,4
582,12
53,33
1374,18
848,10
4731,9
248,8
1501,31
1153,6
2228,23
1438,11
320,16
593,18
685,4
95,4
1100,18
960,11
397,23
59,5
2510,11
1930,8
821,8
1135,25
142,4
475,6
1440,13
832,12
1236,18
209,4
2089,17
49,25
216,15
481,11
214,22
567,19
1832,7
1974,15
340,11
95,43
1376,8
2219,7
966,25
820,18
2415,24
6084,13
422,6
2766,14
617,8
1330,16
981,14
1670,15
1931,11
490,10
7,12
1554,15
413,4
1568,12
1688,8
376,10
1555,12
136,7
102,12
1055,17
4286,10
505,19
250,23
732,18
383,16
576,5
1494,17
489,14
1550,17
2212,19
38,4
821,11
2124,22
572,22
15,47
1344,19
322,7
1087,8
706,9
1576,18
1896,8
1543,19
1044,20
1315,6
222,17
314,16
401,9
1553,14
1406,16
1834,15
1089,16
456,14
679,21
597,10
962,19
1663,16
1039,13
655,13
144,2
4231,12
4661,11
1424,11
495,10
53,5
1196,13
1916,22
3410,16
3151,18
1315,4
2710,16
181,11
441,10
1827,8
733,6
1312,9
585,14
177,5
6053,26
821,28
1491,13
4377,8
531,11
1972,21
807,9
1108,18
4050,16
1449,24
36,13
387,11
1033,13
1793,10
402,6
270,5
657,20
393,4
1620,16
1576,8
1573,12
736,11
3842,20
813,12
691,8
926,9
8165,21
1418,11
697,33
317,9
704,6
993,15
3704,15
514,6
864,9
1094,11
1256,24
955,10
1444,14
1222,11
631,16
802,17
465,5
2546,17
1002,23
941,27
436,17
515,27
216,9
1746,17
654,18
1207,15
671,13
1845,5
2533,15
446,20
4467,23
2061,4
2862,15
843,12
506,18
2685,12
965,6
1590,13
1666,19
95,14
309,3
427,11
526,10
840,10
1140,12
1406,16
3866,14
652,8
782,16
123,8
1598,12
4046,18
3381,16
1478,16
333,12
1479,13
964,24
969,13
36,6
1568,30
859,22
2859,29
903,10
847,11
1808,17
1387,33
1600,6
59,11
711,8
70,72
19,1
700,11
2191,31
44,17
1404,16
1562,8
662,18
1132,23
674,9
1394,14
3749,22
2765,13
684,19
858,10
245,4
1778,15
999,6
2155,14
1193,8
300,1
1143,25
1234,17
5150,28
750,5
2312,11
868,11
2389,3
2146,10
1218,14
1287,7
2119,23
1079,24
1691,21
329,8
2623,3
143,11
220,14
505,4
1009,7
596,25
1703,17
269,12
835,14
664,6
2885,17
896,15
3241,28
2514,18
450,18
765,14
784,7
722,15
2342,19
865,4
798,7
1322,20
571,8
252,12
1941,12
2222,5
626,10
2390,27
335,22
95,24
1829,23
1772,16
4032,27
1013,10
726,10
27,12
751,5
5648,2
397,19
152,5
987,20
643,21
95,28
588,5
4747,19
293,7
248,6
730,75
706,17
269,11
765,14
782,17
703,7
175,10
2335,12
658,20
4014,4
1887,17
491,14
2278,12
848,10
1720,13
478,6
1238,14
1201,19
1218,10
501,7
827,5
1060,7
686,10
408,3
1861,39
1366,10
1241,12
422,11
1349,12
922,8
672,21
702,8
1246,8
374,13
79,2
1190,33
568,7
390,10
286,15
36,10
980,6
1289,7
9059,29
335,2
555,5
345,12
2127,5
537,5
1249,18
807,7
362,17
434,10
1277,15
1244,20
136,14
255,8
1266,11
325,11
86,17
1040,25
1183,9
329,49
1681,12
351,13
2732,17
138,13
1183,16
1186,15
861,15
1216,8
621,18
6505,17
2868,13
842,10
564,4
85,5
876,15
1661,9
206,11
796,8
1268,8
434,12
775,17
1263,15
191,2
281,14
1683,24
2983,20
385,7
119,7
1297,10
700,39
2145,11
2203,11
533,21
2386,30
2720,12
605,23
2426,26
472,14
646,10
622,6
2484,15
599,7
3164,11
3552,17
1643,16
1629,16
1828,20
2872,16
1385,14
1773,17
6581,10
790,6
2393,11
368,10
526,7
824,13
439,13
142,26
549,23
3264,10
2256,13
2365,9
1851,13
1020,8
317,8
191,7
695,37
1751,17
2762,10
1504,14
488,8
89,6
448,6
5895,16
737,15
414,13
606,21
95,7
685,19
1410,14
2054,19
513,18
2146,21
1340,10
1056,10
85,4
2251,25
2374,16
1872,19
4816,16
88,13
2095,11
1858,7
936,4
2673,6
95,16
782,5
267,5
1651,19
36,18
760,10
1390,16
2750,15
1373,13
6,25
1078,14
422,22
1286,8
1327,5
49,2
1155,23
913,24
1087,12
248,29
518,19
1352,13
302,12
1136,9
1700,18
2239,16
866,12
1635,9
134,12
388,20
1051,39
2203,16
873,32
802,21
422,5
1851,15
548,16
2604,13
707,12
362,7
607,9
737,6
585,16
1144,9
1215,7
716,13
1831,5
999,14
132,14
294,19
2771,27
1781,23
1047,21
299,3
760,5
817,14
1922,7
1913,16
273,12
778,15
3702,15
2391,6
601,14
2496,9
2778,4
967,10
5086,12
923,21
1585,15
1488,14
692,17
847,12
260,28
449,6
443,11
183,8
2418,18
2798,22
4300,16
1784,8
312,13
2703,16
457,5
3038,12
609,15
1103,10
1301,6
2403,5
636,24
1424,17
1844,14
2049,14
2649,4
366,12
770,15
2187,15
1753,16
509,3
2467,16
1650,8
4929,9
1478,20
134,14
113,8
1565,11
2708,9
3047,15
825,10
755,9
1976,14
1701,7
512,5
2813,12
1524,7
350,18
148,8
126,7
2333,23
273,14
892,13
1809,13
392,13
600,19
573,28
873,6
957,5
241,16
728,7
1674,15
1261,19
224,11
1054,11
1945,13
402,14
236,11
1123,6
340,5
1403,12
544,5
1871,8
1126,10
449,17
1255,13
258,6
179,10
810,13
593,22
533,5
1237,9
3656,26
5549,12
382,12
1041,16
833,7
32,7
350,8
258,9
119,8
500,24
1343,11
642,22
480,8
1221,14
793,9
258,5
1731,15
1385,15
414,18
36,10
8,48
2113,16
523,3
1781,17
342,18
605,7
244,17
713,9
1273,16
438,1
2461,27
561,20
1026,14
2882,21
1202,24
573,7
415,14
584,7
362,14
2663,23
822,17
1083,7
422,14
21,4
1636,8
850,20
771,12
2044,16
714,9
379,10
1206,14
2093,11
1959,23
95,52
2407,13
377,7
505,7
3003,13
1539,8
474,9
433,16
1294,15
1037,5
2208,12
2296,10
2316,5
268,6
882,22
1096,21
732,7
1044,15
507,15
1803,23
116,7
623,21
441,10
1333,15
190,5
756,3
863,19
1211,4
2378,17
402,9
2855,19
779,13
549,16
1821,17
180,10
439,16
958,23
673,18
3108,14
1056,21
1302,16
981,26
3786,19
631,12
327,9
1048,15
289,9
36,11
321,16
1032,12
927,9
87,17
1488,20
441,16
2060,15
376,30
1305,14
24,6
308,4
550,13
38,19
2736,15
1948,11
1368,6
361,7
2137,8
945,7
1029,13
2840,23
4467,24
980,16
1238,15
943,12
504,42
75,28
401,12
1471,18
652,12
847,17
1975,21
306,12
11767,19
853,7
211,17
1253,7
715,2
611,14
163,7
8233,15
1610,20
153,8
809,11
8710,8
95,4
323,17
2881,19
2374,14
33,47
668,15
95,4
1107,10
16,55
710,5
957,5
1426,12
347,14
1053,5
434,10
1547,17
250,12
187,9
217,9
493,4
1654,10
2346,15
318,12
4349,24
358,10
27,4
785,14
810,22
481,12
645,9
385,12
951,10
2506,20
911,7
838,6
425,7
1728,12
773,9
2221,21
257,2
689,11
865,16
58,11
370,14
402,5
247,11
4102,10
3357,15
2723,22
2144,14
464,12
2422,5
483,24
1119,6
1733,10
436,17
2227,22
420,17
674,5
865,18
452,14
902,8
1982,17
1921,2
1154,17
1313,21
46,6
1157,7
22,5
1067,6
1201,8
596,14
778,19
398,6
98,13
1385,16
533,7
1355,15
9263,9
1263,20
247,13
1373,21
284,7
1310,11
750,22
169,10
830,12
345,14
280,8
3933,11
234,10
3088,14
2087,11
1478,10
1707,22
2885,18
675,24
1454,7
1746,8
752,9
1464,10
388,11
40,3
477,12
1560,3
424,26
1388,16
1623,4
1398,9
1783,15
761,13
934,18
429,8
246,11
1166,10
739,25
1200,11
288,8
766,12
224,12
602,8
1384,5
791,13
821,13
629,4
4352,14
1856,16
1103,6
223,23
1060,21
1427,15
892,16
231,3
385,14
1459,11
1162,16
1697,19
727,17
2371,15
813,18
1059,10
2040,20
106,54
1172,14
342,39
1732,6
1289,11
956,14
148,10
378,10
1103,13
310,10
667,25
1164,14
3088,18
568,9
1050,7
304,12
719,19
1334,13
233,3
520,13
4110,9
306,9
646,17
459,16
1204,17
1460,8
1130,10
972,10
1055,18
1477,10
1623,22
761,10
2016,20
1507,7
2375,8
2038,11
4312,38
1445,10
845,3
1289,22
3102,12
855,14
2055,9
564,9
3778,24
7611,68
1134,8
1687,20
1442,14
1589,7
835,11
1105,36
774,13
692,7
208,8
1534,10
580,20
1611,10
1486,47
189,7
612,8
736,15
217,9
944,13
1040,9
717,11
1159,21
438,10
730,9
471,8
866,30
323,21
1546,15
28,11
1299,16
34,18
1993,9
1851,11
2610,10
195,10
412,13
1877,15
2397,18
336,12
501,12
865,21
65,17
2256,8
304,20
1389,6
1825,13
1386,8
1822,14
581,3
390,8
610,28
1044,16
477,16
749,26
1250,19
3208,8
1830,17
836,10
1741,8
23,16
804,9
301,6
3242,8
2696,22
1560,15
2111,20
2999,7
301,4
4401,20
895,10
906,9
598,9
1105,8
1263,8
290,17
1958,16
509,23
3594,16
1256,26
2760,13
594,3
97,21
38,15
356,3
457,12
1485,14
77,10
1269,10
701,16
971,27
736,12
4792,8
1842,11
1468,11
1603,7
4504,21
819,10
2553,20
1395,24
1545,11
225,6
1012,19
627,9
776,21
492,17
975,11
1145,16
1688,10
896,5
2079,8
290,32
70,16
21,18
61,7
2464,13
2247,8
95,7
139,18
1099,7
845,14
841,14
1060,15
95,29
2306,17
2353,9
1856,14
914,19
102,10
1967,8
1093,12
2431,8
360,1
576,15
1938,16
3870,10
663,7
416,13
485,16
2058,41
664,5
171,12
2327,9
277,12
832,12
16,7
1173,18
509,8
1415,39
994,13
961,17
2337,10
594,14
3885,57
321,22
2392,11
1249,11
95,6
542,7
1430,12
576,15
2665,14
994,17
1781,26
1096,20
1658,10
3525,13
531,17
1612,18
49,4
359,18
590,20
1044,12
1765,13
176,17
2582,12
1310,4
268,6
214,13
59,3
1355,6
1901,14
702,12
719,25
158,16
1539,14
2227,10
1711,19
675,19
592,12
665,9
1306,13
1899,22
585,17
504,6
1378,4
1487,10
262,16
1955,9
238,11
867,17
1163,16
365,7
108,9
1085,14
1234,16
3795,10
2365,11
995,12
1568,13
616,13
794,12
1720,15
459,7
47,3
1677,14
1338,16
1931,19
2731,14
446,13
1592,12
16,12
344,10
763,11
817,16
950,20
95,70
3458,25
490,20
1131,4
1678,14
214,2
2777,22
1061,10
2495,14
3407,19
679,9
2142,11
772,7
955,6
567,24
4024,18
1103,9
773,14
6776,10
1308,43
1377,10
1393,9
1665,13
1608,5
1976,9
908,8
413,13
1349,31
1173,5
387,12
379,13
1618,11
3346,21
818,20
141,6
492,22
2150,8
2183,4
1824,9
561,15
835,8
219,10
782,9
544,23
1853,14
2215,6
2253,21
670,6
905,9
409,12
1795,20
709,8
3100,31
732,7
994,12
367,12
450,18
984,14
1142,15
2664,5
689,14
764,3
1284,28
1281,10
1247,18
2222,10
294,7
1308,6
3869,19
1106,22
429,7
503,6
882,8
971,14
1702,14
2353,3
1667,16
778,4
3687,22
319,8
95,5
406,11
830,15
782,9
677,6
268,8
303,11
227,6
877,9
144,7
1221,25
783,10
708,32
493,10
1963,14
941,11
544,22
37,10
670,11
2966,3
6274,8
549,10
1813,15
547,24
1003,10
502,9
1221,9
6311,23
433,11
1389,7
731,6
1041,10
1395,12
683,17
2609,11
1436,14
3660,12
1652,11
558,31
324,10
802,19
1662,12
109,4
1185,13
2165,23
919,22
950,17
5730,15
945,16
1671,20
1463,11
360,17
712,12
462,7
884,13
872,21
491,27
1916,14
987,7
935,11
973,8
973,20
1027,11
1418,15
1216,11
907,13
1772,6
1499,13
2296,18
475,6
330,6
1596,20
848,8
169,12
362,13
1348,13
2157,13
160,22
1690,20
52,35
2643,7
3186,33
790,9
454,18
1448,12
666,13
1084,7
1237,6
1027,14
1277,18
2722,18
380,6
1984,14
566,21
1008,28
171,10
568,13
1891,6
1377,14
1577,14
1194,24
1007,23
1768,7
538,12
692,7
433,10
578,10
1475,12
923,16
2474,8
513,8
1458,16
2131,18
2119,9
1047,12
715,33
651,11
1027,11
1225,14
868,14
1175,6
696,11
563,26
795,8
164,10
4484,18
487,9
95,23
51,14
829,14
2789,19
3121,3
864,8
1008,17
1057,12
190,5
1106,9
3642,18
3513,15
1352,8
157,6
2366,44
892,11
818,23
1119,18
1716,17
1460,20
1825,9
1465,9
961,27
113,13
976,10
117,16
242,21
1796,13
589,10
323,16
1628,20
265,26
4496,16
1590,18
330,14
3017,9
95,4
299,10
2139,4
920,10
1454,24
2342,5
848,6
728,20
161,10
810,11
1024,16
697,18
763,13
1579,9
1495,14
1112,12
807,12
4138,10
651,8
193,27
717,11
945,18
353,14
334,7
245,4
1643,31
1661,6
1347,12
1389,26
635,14
886,12
942,3
1549,8
2228,13
1027,18
85,5
991,28
3613,17
1180,8
2284,19
1081,9
278,4
1825,11
233,20
2926,15
2488,11
989,13
3111,17
398,5
216,11
262,4
836,20
1029,13
267,17
2309,21
980,7
126,4
564,8
1069,24
520,22
432,8
1347,4
129,11
233,20
5621,7
104,19
809,15
1090,13
125,7
3871,10
1772,9
247,9
1119,15
2285,5
560,9
623,6
131,2
1384,7
1147,13
212,20
748,14
314,10
1434,5
2074,16
439,6
807,20
471,3
2464,18
325,14
1352,16
306,7
1560,8
484,10
6345,18
95,7
2201,9
2506,9
441,19
1320,6
1173,13
724,10
1742,14
263,25
1478,18
873,9
1064,12
1450,7
3510,6
203,19
1255,19
515,19
694,11
1432,8
1832,19
1035,23
945,22
168,8
953,5
913,10
1142,9
517,12
2496,7
545,11
929,21
1412,10
1633,11
489,13
5068,26
1165,6
1469,15
818,34
507,10
2422,12
537,4
2503,9
1373,10
688,10
4275,17
703,17
765,6
742,16
2715,12
5882,20
349,9
5901,8
806,5
1641,11
729,9
503,21
1252,6
488,14
1075,16
459,9
2401,9
969,26
1591,5
282,8
538,10
7,10
881,37
1373,11
1225,26
479,19
1022,9
1164,10
46,5
822,6
1530,11
673,11
466,28
1081,5
137,5
1591,5
661,20
95,14
2286,13
7029,7
585,12
95,26
859,21
1425,6
804,13
301,14
2311,16
2857,29
162,11
316,13
4514,2
2580,11
154,7
915,11
1891,8
560,14
2613,18
1406,13
564,4
1103,15
2089,18
3619,14
2259,5
122,13
575,13
1177,10
1655,14
28,9
18,2
2058,12
572,4
363,12
4338,4
185,7
125,24
77,2
2072,12
312,12
1302,10
1658,17
795,10
703,15
3066,15
376,8
1397,13
965,12
1019,16
189,1
30,26
2139,21
1713,14
550,23
238,12
373,9
1462,15
940,5
1112,17
568,15
1130,11
862,20
624,16
658,15
1064,10
730,7
397,7
364,13
245,10
895,18
218,5
358,14
820,24
596,6
2002,15
1878,10
5667,6
622,16
3364,9
845,17
516,10
1191,25
8,31
1884,11
1731,16
95,24
1331,17
614,8
2514,13
299,15
2005,10
1823,25
1848,19
600,16
487,12
445,18
728,15
668,11
1200,23
3036,20
734,4
26,26
2160,12
95,10
394,5
5738,12
2407,14
895,11
1366,6
1068,9
3042,6
4219,19
442,11
2841,15
839,9
537,9
488,20
31,21
767,14
1286,14
428,18
1079,12
1686,21
704,9
2191,4
1191,4
1604,18
1647,8
717,13
1740,10
913,10
613,4
4179,16
368,14
445,3
31,13
3297,9
2968,14
1409,15
1105,14
3536,24
2799,18
1626,16
40,8
23,7
416,14
79,2
2445,11
1015,22
1127,16
1863,3
1083,26
1750,10
303,3
916,13
715,5
735,14
1436,12
901,12
8778,18
984,12
2095,19
1099,6
1215,18
1668,8
1045,15
835,11
305,8
786,11
83,2
1660,9
1222,27
2199,8
565,3
1254,9
570,11
680,10
1099,10
1067,11
40,7
286,9
3627,12
461,10
257,10
1158,16
880,9
609,7
2083,24
125,15
379,10
1511,9
609,9
636,16
95,7
690,12
982,6
2089,5
1760,7
665,12
1068,30
626,7
2695,11
2449,19
1680,18
881,11
349,15
700,4
104,14
1084,7
743,9
672,2
472,12
343,13
443,6
795,23
799,14
737,14
828,11
2117,6
455,36
395,13
1831,22
4557,24
471,18
2007,14
4277,7
1866,10
470,21
334,24
1206,5
183,13
95,19
804,18
3421,14
884,12
828,15
482,10
207,31
1118,20
891,11
46,5
677,10
842,16
1643,10
1041,5
1248,15
1805,11
232,11
1339,16
735,16
861,14
1424,10
948,18
350,18
999,9
163,4
1104,12
409,10
1924,17
1316,18
886,12
775,19
1047,6
805,12
835,12
648,8
1798,11
894,21
2008,13
1900,14
411,8
3080,8
235,5
735,8
876,11
13774,11
689,15
773,16
1974,11
408,3
1876,14
1104,8
486,22
1111,22
2110,9
830,11
448,19
167,3
256,8
2098,9
2240,16
95,22
2225,20
2934,23
7,5
4632,24
337,15
182,6
8,29
985,18
2801,17
1058,13
909,11
804,10
769,7
1121,22
95,43
1170,6
1611,16
1717,11
1117,6
794,19
1090,15
1430,19
969,21
526,10
775,7
1605,25
1425,8
925,14
957,5
5297,27
572,11
1060,18
943,9
2978,13
514,4
486,17
6399,12
1051,18
460,10
1782,6
1124,9
608,9
469,16
746,16
2818,7
1437,13
883,7
2695,8
589,14
1181,19
342,18
626,19
1325,16
1750,15
1603,7
805,17
2422,4
2112,21
686,15
427,8
142,22
361,10
731,14
1601,8
1043,16
1325,8
24,6
1141,10
149,15
780,13
4737,13
605,17
521,13
148,7
1096,25
730,11
2080,29
31,24
638,6
139,11
501,19
1481,7
1121,23
38,5
884,22
456,7
558,12
1622,21
467,11
971,12
1630,19
313,5
810,13
2819,23
416,3
2306,20
611,18
1901,22
1436,13
5523,12
412,9
2236,20
285,10
1712,7
13186,11
566,9
336,8
1138,21
827,9
1081,24
3448,16
366,9
251,6
1230,3
95,19
1359,2
207,18
939,18
879,27
1344,16
663,9
1563,7
391,5
1719,19
434,17
1620,17
1404,14
266,19
876,9
872,25
1070,12
570,6
1484,7
3591,9
1007,13
2423,8
1722,15
95,10
511,11
2486,11
2494,13
825,13
2066,11
3459,12
563,14
1150,3
1075,27
3581,22
484,9
856,14
1953,14
1901,28
2693,6
3267,18
791,11
740,12
407,17
1414,21
1717,19
620,5
1750,11
682,11
565,7
1621,26
379,11
80,11
1977,14
8903,6
260,7
608,12
1222,12
3151,21
998,9
277,6
1104,7
1082,16
1418,9
95,3
1210,15
824,18
203,52
994,13
695,19
327,9
95,10
564,7
2761,6
1189,14
1272,13
1312,26
322,15
263,6
813,19
1780,15
773,12
1141,15
4143,10
369,11
501,11
1230,5
737,16
1355,25
511,15
1407,19
764,8
52,2
1753,7
1535,14
3935,14
1104,11
550,9
921,17
162,23
583,16
726,9
2138,16
1195,10
8,9
329,2
1400,12
147,7
198,8
848,5
479,3
2730,8
1311,8
2122,7
1407,9
858,14
650,11
245,5
562,9
1374,14
2138,18
804,25
498,8
1397,12
513,14
1197,11
344,20
95,40
502,10
1699,5
388,4
1108,6
549,19
47,11
402,14
486,13
1145,11
3098,8
1076,22
95,27
991,17
1253,10
3745,11
3090,16
159,3
777,13
114,6
869,16
1193,38
1256,20
357,20
857,8
1468,8
212,12
158,15
1473,7
300,3
686,23
811,16
33,11
424,14
2043,17
493,4
2239,13
2335,13
606,9
2393,19
665,15
1152,19
3928,5
4158,13
455,11
1519,16
371,8
879,14
463,5
629,21
2027,16
2710,17
188,19
2156,10
403,10
270,9
1724,17
35,15
2456,10
912,5
6006,9
325,5
1254,9
889,10
1153,11
1108,11
2060,9
1660,14
670,19
2876,4
6253,13
287,13
45,11
435,10
2201,13
2795,24
1169,13
1998,35
317,13
1122,14
705,12
773,8
335,30
361,9
116,3
1123,27
909,9
334,11
756,9
819,12
274,12
423,12
1930,4
763,17
1417,24
777,15
12492,15
28,31
743,8
1863,13
4089,12
219,13
2102,11
1737,9
392,10
996,8
282,13
524,6
1079,16
7675,9
1372,13
2070,17
1222,17
541,16
351,4
222,13
40,10
1155,18
937,17
257,17
562,20
2494,11
1769,5
687,4
1375,20
115,4
471,16
1007,14
1284,12
565,7
1010,12
1676,7
900,12
2526,9
466,10
7,6
4132,9
1456,10
546,14
611,12
398,10
47,3
313,5
3485,20
1330,15
1253,14
2196,10
112,21
988,15
372,16
1476,7
2139,17
3811,12
1886,18
635,13
1052,16
1456,8
545,20
600,16
1209,5
467,11
642,12
240,6
2653,10
1200,9
222,2
3568,15
976,26
1109,9
841,27
1052,16
1148,10
1711,14
650,27
305,19
688,20
425,15
477,10
298,11
1026,35
795,8
418,11
676,11
1104,13
1245,17
454,16
3092,19
893,7
2211,23
790,16
1260,8
2180,12
932,37
707,25
654,5
1090,19
7,10
892,12
1106,7
64,10
53,1
7091,23
291,16
663,11
671,4
182,16
721,11
4208,4
1264,5
587,17
265,11
312,24
2424,8
2454,16
852,6
412,9
75,7
549,8
328,9
1813,10
1614,12
1345,24
1378,15
957,10
2267,11
1467,26
4560,12
224,8
874,10
1621,16
291,8
211,11
2089,7
782,10
291,27
22,12
1008,19
262,14
95,15
717,10
83,5
1071,6
680,8
1106,14
1349,16
99,6
2045,17
408,4
886,8
4687,9
599,7
2476,12
674,27
95,20
765,13
466,14
303,17
1822,11
2697,21
512,18
510,23
1172,10
2434,13
774,12
2419,16
532,15
1250,8
1415,8
610,17
1117,14
2365,3
2655,7
2082,17
282,10
2464,4
380,7
596,7
849,11
1900,23
2098,16
35,3
542,7
545,33
11,15
332,7
4430,10
2030,15
455,4
2399,7
1324,15
1674,12
3343,19
807,12
446,10
1436,19
105,5
1407,18
728,3
1369,9
416,4
62,2
1403,15
113,2
449,13
159,17
690,13
2159,8
246,7
800,14
301,18
3630,14
1006,14
2565,25
1285,5
242,6
1603,10
1087,14
513,16
2316,26
1299,18
2327,17
3231,5
1738,11
821,19
1863,14
2186,13
1715,17
936,16
269,11
1818,9
4330,18
625,16
1638,9
1413,12
920,12
847,13
2527,9
1501,10
4055,6
1115,13
1694,10
1162,11
192,12
655,20
2553,9
519,10
911,10
1281,11
434,12
457,10
351,8
729,3
1615,11
35,2
1534,20
1739,9
1486,21
1001,10
1478,10
931,13
1263,6
2090,26
654,17
95,5
2251,4
6398,22
811,11
3087,9
711,11
2898,18
1264,10
1047,12
1836,4
393,17
1120,15
622,8
1901,16
465,24
1391,14
405,11
687,9
897,17
504,6
1266,17
698,13
1418,10
685,7
1544,12
1229,18
381,20
1164,16
489,6
1712,15
587,7
1761,15
861,8
1817,14
1523,9
1438,15
247,8
46,13
4312,5
2300,22
1639,12
1677,19
4047,24
775,18
695,16
601,14
2616,5
2075,20
188,6
1534,15
1255,12
44,9
210,8
856,10
1407,20
864,15
1107,13
88,18
405,4
1913,29
1404,17
1038,12
1617,8
479,13
1274,13
2053,15
2750,35
276,14
1351,16
1600,15
1115,9
4658,9
2325,10
1014,5
455,11
1700,7
451,10
1082,14
3813,14
2791,10
813,17
217,9
2316,13
281,20
1255,7
441,10
8762,7
320,8
319,8
325,13
1271,14
581,14
424,7
525,15
1965,12
411,10
1008,18
1410,15
1469,17
902,14
1195,8
615,26
489,13
7575,16
2400,19
1188,7
644,15
1094,24
1087,15
1080,14
1868,12
5062,14
239,8
266,6
1134,11
364,12
680,14
923,12
2215,9
578,13
377,5
1730,4
1507,6
1417,11
1235,20
2535,16
520,20
735,20
1086,9
553,5
678,15
988,24
421,11
1620,24
1191,9
1716,37
314,15
523,7
909,13
461,8
2742,21
1235,20
1030,7
2801,12
3899,27
4098,15
281,22
342,15
1308,17
450,3
740,16
124,5
484,9
2281,16
1404,11
136,11
1004,8
4243,23
359,5
671,15
1001,14
1077,13
187,4
4649,11
3649,16
1524,13
706,5
756,11
308,11
1270,8
787,14
1551,7
1301,9
7,7
836,28
1256,16
567,4
693,16
1385,7
843,9
2553,16
534,6
861,6
1183,13
7746,17
617,24
2030,10
100,18
652,21
1072,5
1544,21
795,14
1601,20
244,11
38,34
72,22
1054,14
1221,30
2676,11
681,12
3661,22
1220,16
169,3
605,16
997,14
2260,17
1786,6
10511,18
352,8
4589,20
110,13
49,20
842,14
41,24
132,12
594,9
3783,23
3986,8
2765,17
670,26
582,27
205,9
3550,4
791,17
645,12
2290,25
3269,16
1095,8
621,12
1402,11
1118,8
1040,8
3606,16
1433,8
1369,7
1614,20
336,11
95,4
779,7
1386,27
685,8
1222,7
1376,16
1364,14
2816,34
708,22
1473,10
378,9
2035,15
3195,3
1858,14
779,19
2539,5
1700,7
176,5
377,5
723,13
2097,15
903,22
607,22
978,14
33,69
1588,11
95,20
167,5
2958,20
464,11
362,8
4286,26
1000,16
523,12
1481,10
3217,12
7146,12
636,6
3469,18
2867,21
2335,4
1575,4
512,22
1375,12
4941,10
543,5
2483,10
1128,17
749,18
4958,27
1338,13
490,14
289,11
79,4
2101,19
23,11
1503,14
351,5
654,4
1774,29
22,28
487,16
2816,10
1038,18
384,20
1445,11
314,9
998,22
107,3
996,15
505,24
95,1
592,15
371,14
39,32
998,9
1827,6
4231,14
307,7
1034,20
36,2
1748,11
3451,14
909,2
7482,10
27,94
1534,10
386,7
1608,6
133,3
948,11
169,6
1982,11
314,23
1230,16
310,18
1394,5
1494,24
31,22
2578,17
1759,24
385,6
1872,11
7,14
672,8
1154,39
2733,15
443,22
151,24
1159,21
1037,16
772,5
1691,8
1982,17
835,15
5359,8
1190,21
1428,12
2755,9
2566,19
396,17
669,18
1504,15
48,2
424,27
1688,17
1522,13
1317,11
1763,10
2183,12
2899,12
52,4
1426,10
630,17
3636,12
1654,9
722,9
367,11
952,4
161,11
1591,13
455,14
1452,12
1371,23
1705,13
235,11
478,18
546,13
747,15
